#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
arrow==0.17.0             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
brotli==1.0.9             # via flask-compress
certifi==2020.11.8        # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter, flask, mesa
cloudpickle==1.6.0        # via osbrain
cookiecutter==1.7.2       # via mesa
cycler==0.10.0            # via matplotlib
dash-core-components==1.13.0  # via dash
dash-cytoscape==0.2.0     # via agentMET4FOF (setup.py)
dash-html-components==1.1.1  # via dash
dash-table==4.11.0        # via dash
dash==1.17.0              # via agentMET4FOF (setup.py), dash-cytoscape
dash_renderer==1.8.3      # via dash
decorator==4.4.2          # via networkx
dill==0.3.3               # via osbrain
flask-compress==1.8.0     # via dash
flask==1.1.2              # via dash, flask-compress
future==0.18.2            # via dash, uncertainties
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, flask, jinja2-time, mpld3
kiwisolver==1.3.1         # via matplotlib
markupsafe==1.1.1         # via cookiecutter, jinja2
matplotlib==3.2.2         # via agentMET4FOF (setup.py), mpld3
mesa==0.8.7               # via agentMET4FOF (setup.py)
mpld3==0.5.1              # via agentMET4FOF (setup.py)
networkx==2.5             # via agentMET4FOF (setup.py), mesa
numpy==1.19.4             # via agentMET4FOF (setup.py), matplotlib, mesa, pandas, scipy, time-series-buffer
osbrain==0.6.5            # via agentMET4FOF (setup.py)
pandas==1.1.4             # via agentMET4FOF (setup.py), mesa
plotly==4.13.0            # via agentMET4FOF (setup.py), dash
poyo==0.5.0               # via cookiecutter
pyparsing==2.4.7          # via matplotlib
pyro4==4.80               # via osbrain
python-dateutil==2.8.1    # via arrow, matplotlib, pandas
python-slugify==4.0.1     # via cookiecutter
pytz==2020.4              # via pandas
pyzmq==20.0.0             # via osbrain
requests==2.25.0          # via cookiecutter
retrying==1.3.3           # via plotly
scipy==1.5.4              # via agentMET4FOF (setup.py)
serpent==1.30.2           # via pyro4
six==1.15.0               # via cookiecutter, cycler, plotly, python-dateutil, retrying
text-unidecode==1.3       # via python-slugify
time-series-buffer==0.1.4b0  # via agentMET4FOF (setup.py)
time-series-metadata==0.1.0  # via agentMET4FOF (setup.py)
tornado==6.1              # via mesa
tqdm==4.53.0              # via mesa
uncertainties==3.1.5      # via time-series-buffer
urllib3==1.26.2           # via requests
werkzeug==1.0.1           # via flask
